"Nº Centros de Custo";"Centros de Custo";"Centros de Custo Pai";"Perfil Desembolso Pecuário";"Áreas de Negócio";"Situação"
"3.1.4";"Frete: Compra e Transferência de Bovinos";"Investimentos em Bovinos";;"PECUÁRIA";"Ativo"
"3.1.5";"Outras Despesas com Investimentos em Bovinos";"Investimentos em Bovinos";;"PECUÁRIA";"Ativo"
"3.2";"Investimentos em Infraestrutura";"Investimentos";"Infraestrutura: Custeio + Investimento";"";"Ativo"
"3.2.1";"Barracões";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.2";"Cercas";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.3";"Estradas e Pontes";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.4";"Ferramentas e Equipamentos";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.5";"Horta, Pomar e Jardins";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.6";"Informática, Telefonia e Comunicação";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.7";"Instalações Pecuárias";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"PECUÁRIA";"Ativo"
"3.2.8";"Instalações Residenciais";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.9";"Móveis e Eletrodomésticos";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.10";"Projetos e Medições";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.11";"Rede Elétrica";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.12";"Rede Hidráulica";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.13";"Reflorestamento";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.14";"Segurança";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.15";"Solo contenções, Destoca e Recuperação";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.16";"Outras Despesas com Investimentos em Infraestrutura";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.2.17";"Irrigação";"Investimentos em Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.3";"Investimentos em Tropa e Outros Animais";"Investimentos";"Outros";"";"Ativo"
"3.3.1";"Aves";"Investimentos em Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"3.3.2";"Ovinos";"Investimentos em Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"3.3.3";"Suínos";"Investimentos em Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"3.3.4";"Tropa de Serviço";"Investimentos em Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"3.3.5";"Tropa de Reprodução";"Investimentos em Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"3.3.6";"Outras Despesas com Investimentos em Outros Animais";"Investimentos em Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"3.4";"Investimentos em RH";"Investimentos";"Mão de Obra Permanente";"";"Ativo"
"3.4.1";"Eventos Presentes";"Investimentos em RH";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.4.2";"Treinamentos";"Investimentos em RH";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.4.3";"Uniformes e EPI";"Investimentos em RH";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.4.4";"Outras Despesas com Investimentos em RH";"Investimentos em RH";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.5";"Investimentos em Parque de Máquinas";"Investimentos";"Parque de Máquinas: Custeio + Investimento";"";"Ativo"
"3.5.1";"Veículos";"Investimentos em Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.5.2";"Máquinas";"Investimentos em Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.5.3";"Implementos";"Investimentos em Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.5.4";"Outras Despesas com Investimentos em Parque de Máquinas";"Investimentos em Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"3.6";"Investimentos em Pastagens";"Investimentos";"Pastagem: Custeio + Investimento";"";"Ativo"
"3.6.1";"Formação de Pasto";"Investimentos em Pastagens";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"3.6.2";"Outras Despesas com Investimentos em Pastagens";"Investimentos em Pastagens";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"4";"Mão de Obra Permanente";;;"";"Ativo"
"4.1";"Mão de Obra Permanente";"Mão de Obra Permanente";"Mão de Obra Permanente";"";"Ativo"
"4.1.1";"Prêmios e Benefícios";"Mão de Obra Permanente";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"4.1.2";"Rescisões e Acertos";"Mão de Obra Permanente";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"4.1.3";"Salários e Encargos";"Mão de Obra Permanente";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"4.1.4";"Outras Despesas com Mão de Obra Permanente";"Mão de Obra Permanente";"Mão de Obra Permanente";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"5";"Pecuária";;;"";"Ativo"
"5.1";"Forrageiras, Culturas Anuais e Outros: Pastejo";"Pecuária";"Pastagem: Custeio + Investimento";"";"Ativo"
"5.1.1";"Aveia";"Forrageiras, Culturas Anuais e Outros: Pastejo";"Pastagem: Custeio + Investimento";"PECUÁRIA";"Ativo"
"5.1.2";"Azevém";"Forrageiras, Culturas Anuais e Outros: Pastejo";"Pastagem: Custeio + Investimento";"PECUÁRIA";"Ativo"
"5.1.3";"Milheto";"Forrageiras, Culturas Anuais e Outros: Pastejo";"Pastagem: Custeio + Investimento";"PECUÁRIA";"Ativo"
"5.1.4";"Sorgo";"Forrageiras, Culturas Anuais e Outros: Pastejo";"Pastagem: Custeio + Investimento";"PECUÁRIA";"Ativo"
"5.1.5";"Outras Despesas com Forrageiras, Culturas Anuais e Outros";"Forrageiras, Culturas Anuais e Outros: Pastejo";"Pastagem: Custeio + Investimento";"PECUÁRIA";"Ativo"
"5.2";"Forrageiras, Silagens e Outros: Cocho";"Pecuária";"Insumos do Rebanho";"";"Ativo"
"5.2.1";"Cana Forrageira";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.2.2";"Feno";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.2.3";"Silagem de Milheto";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.2.4";"Silagem de Milho";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.2.5";"Silagem de Sorgo";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.2.6";"Outras Despesas com Forrageiras, Silagens e Outros";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.2.7";"Silagem de Capiaçu";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.2.8";"Silagem de Capim";"Forrageiras, Silagens e Outros: Cocho";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.3";"Pastagens";"Pecuária";"Pastagem: Custeio + Investimento";"";"Ativo"
"5.3.1";"Arrendamento de Pastagem";"Pastagens";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"5.3.2";"Compostagem";"Pastagens";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"5.3.2.1";"Aditivos e Fertilizantes";"Compostagem";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"5.3.2.2";"Esterco";"Compostagem";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"5.3.2.3";"Outras Despesas com Compostagem";"Compostagem";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"5.3.3";"Manutenção de Pastagem";"Pastagens";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"5.3.4";"Outras Despesas com Pastagem";"Pastagens";"Pastagem: Custeio + Investimento";"OUTROS + PECUÁRIA";"Ativo"
"5.4";"Rebanho Comercial";"Pecuária";"Insumos do Rebanho";"";"Ativo"
"5.4.1";"Despesas Comerciais";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.4.2";"Frete: Movimentações Internas de Gado";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.4.3";"Identificação e Rastreabilidade";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.4.4";"Nutrição";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.4.5";"Reprodução";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.4.6";"Sanidade";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.4.7";"Melhoramento Genético";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.4.8";"Outras Despesas com Rebanho Comercial";"Rebanho Comercial";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5";"Rebanho Genética";"Pecuária";"Insumos do Rebanho";"";"Ativo"
"5.5.1";"Despesas Comerciais";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5.2";"Frete: Movimentações Internas de Gado";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5.3";"Identificação e Rastreabilidade";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5.4";"Nutrição";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5.5";"Reprodução";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5.6";"Sanidade";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5.7";"Melhoramento Genético";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"5.5.8";"Outras Despesas com Rebanho Genética";"Rebanho Genética";"Insumos do Rebanho";"PECUÁRIA";"Ativo"
"6";"Suporte Produção";;;"";"Ativo"
"6.1";"Administração";"Suporte Produção";"Administração";"";"Ativo"
"6.1.1";"Comunicação e Energia";"Administração";"Administração";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.1.2";"Contabilidade, Jurídico e Consultoria";"Administração";"Administração";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.1.3";"Deslocamento, Alimentação e Hospedagem";"Administração";"Administração";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.1.4";"Despesa Financeira";"Administração";"Administração";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.1.5";"Despesa Casa Sede";"Administração";"Administração";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.1.6";"Outras Despesas Administrativas";"Administração";"Administração";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2";"Manutenção de Infraestrutura";"Suporte Produção";"Infraestrutura: Custeio + Investimento";"";"Ativo"
"6.2.1";"Barracões";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.2";"Cercas";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.3";"Estradas e Pontes";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.4";"Ferramentas e Equipamentos";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.5";"Horta, Pomar e Jardins";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.6";"Identificação de Instalações";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.7";"Informática, Telefonia e Comunicação";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.8";"Instalações Pecuárias";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"PECUÁRIA";"Ativo"
"6.2.9";"Instalações Residenciais";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.10";"Móveis e Eletrodomésticos";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.11";"Rede Elétrica";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.12";"Rede Hidráulica";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.13";"Segurança";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.14";"Outras Despesas com Manutenção de Infraestrutura";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.2.15";"Irrigação";"Manutenção de Infraestrutura";"Infraestrutura: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.3";"Tropa e Outros Animais";"Suporte Produção";"Outros";"";"Ativo"
"6.3.1";"Aves";"Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"6.3.2";"Ovinos";"Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"6.3.3";"Suínos";"Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"6.3.4";"Tropa de Serviço";"Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"6.3.5";"Tropa de Reprodução";"Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"6.3.6";"Outras Despesas com Outros Animais";"Tropa e Outros Animais";"Outros";"OUTROS + PECUÁRIA";"Ativo"
"6.4";"Parque de Máquinas";"Suporte Produção";"Parque de Máquinas: Custeio + Investimento";"";"Ativo"
"6.4.1";"Combustíveis";"Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.4.2";"Manutenção e Conserto";"Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.4.3";"Seguros, Impostos e Multas";"Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.4.4";"Outras Despesas com Parque de Máquinas";"Parque de Máquinas";"Parque de Máquinas: Custeio + Investimento";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.5";"Taxas e Impostos";"Suporte Produção";"Taxas e Impostos";"";"Ativo"
"6.5.1";"Taxas e Impostos Sobre a Venda";"Taxas e Impostos";"Taxas e Impostos";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.5.2";"Taxas e Impostos Sobre o Lucro";"Taxas e Impostos";"Taxas e Impostos";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.5.3";"Taxas, Impostos e Outros";"Taxas e Impostos";"Taxas e Impostos";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"6.6";"Outras Despesas";"Suporte Produção";"Outros";"";"Ativo"
"6.6.1";"Outras Despesas";"Outras Despesas";"Outros";"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"7";"Outros Créditos";;;"";"Ativo"
"7.1";"Outros Créditos";"Outros Créditos";;"";"Ativo"
"7.1.1";"Outros Créditos";"Outros Créditos";;"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"7.2";"Financiamentos Créditos";"Outros Créditos";;"";"Ativo"
"7.2.1";"Financiamentos Créditos";"Financiamentos Créditos";;"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"7.3";"Outros Setores";"Outros Créditos";;"";"Ativo"
"7.3.1";"Outros Setores";"Outros Setores";;"OUTROS";"Ativo"
"7.3.2";"Boitel";"Outros Setores";;"OUTROS";"Ativo"
"7.3.3";"Operação na Bolsa";"Outros Setores";;"OUTROS";"Ativo"
"7.3.4";"Crédito de Carbono";"Outros Setores";;"OUTROS";"Ativo"
"8";"Outros Débitos";;;"";"Ativo"
"8.1";"Outros Débitos";"Outros Débitos";;"";"Ativo"
"8.1.1";"Outros Débitos";"Outros Débitos";;"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"8.2";"Financiamentos Débitos";"Outros Débitos";;"";"Ativo"
"8.2.1";"Financiamentos Débitos";"Financiamentos Débitos";;"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"8.3";"Dividendos";"Outros Débitos";;"";"Ativo"
"8.3.1";"Dividendos";"Dividendos";;"AGRICULTURA + OUTROS + PECUÁRIA";"Ativo"
"8.4";"Outros Setores";"Outros Débitos";;"";"Ativo"
"8.4.1";"Outros Setores";"Outros Setores";;"OUTROS";"Ativo"
"8.4.2";"Boitel";"Outros Setores";;"OUTROS";"Ativo"
"8.4.3";"Operação na Bolsa";"Outros Setores";;"OUTROS";"Ativo"
"8.4.4";"Crédito de Carbono";"Outros Setores";;"OUTROS";"Ativo"